[FORMAT]
floor*=^(\d).*$
[EDGES]
D1|H1h1:U:35.97:T
H4h29|H4h28:D:63.49:T,H4h30:U:81.41:T,R404:L:32.09:T,R405:L:28.62:T,R406:L:61.97:T,R435:R:27.35:T
R402|H4h28:R:23.76:T
R403|H4h28:R:21.60:T
R436|H4h28:L:35.86:T
R437|H4h28:L:24.71:T
H4h30|H4h29:D:81.41:T,H4h31:R:67.63:T,R407:L:23.32:T,R408:U:32.96:T
R404|H4h29:R:32.09:T
R405|H4h29:R:28.62:T
R406|H4h29:R:61.97:T
R435|H4h29:L:27.35:T
H4h31|H4h30:L:67.63:T,H4h32:R:91.14:T,R409:U:33.19:T,R431:D:43.82:T,R433:D:23.18:T,R434:D:45.57:T
R407|H4h30:R:23.32:T
R408|H4h30:D:32.96:T
H4h32|H4h31:L:91.14:T,H4h33:R:80.91:T,R410:U:41.22:T,R429:D:26.25:T,R430:D:38.93:T
R409|H4h31:D:33.19:T
R431|H4h31:U:43.82:T
R433|H4h31:U:23.18:T
R434|H4h31:U:45.57:T
H4h33|H4h32:L:80.91:T,H4h34:R:99.90:T,R411:U:21.73:T,R426:D:39.99:T,R427:D:29.96:T
R410|H4h32:D:41.22:T
R429|H4h32:U:26.25:T
R430|H4h32:U:38.93:T
H4h34|H4h33:L:99.90:T,H4h35:D:17.93:T,H4h36:U:73.73:T
R411|H4h33:D:21.73:T
R426|H4h33:U:39.99:T
R427|H4h33:U:29.96:T
H4h36|H4h34:D:73.73:T,SA:L:24.58:F
H5h37|H5h38:U:82.05:T,SB:L:43.02:F
H5h38|H5h37:D:82.05:T,H5h39:U:95.98:T,R502:L:24.84:T,R531:R:25.26:T,R532:R:25.71:T
H5h39|H5h38:D:95.98:T,H5h40:R:57.35:T,R503:L:24.60:T,R504:U:20.07:T
R502|H5h38:R:24.84:T
R531|H5h38:L:25.26:T
R532|H5h38:L:25.71:T
H5h40|H5h39:L:57.35:T,H5h41:R:48.17:T,R505:U:24.71:T,R528:D:23.94:T,R529:D:17.99:T,R530:D:27.27:T
R503|H5h39:R:24.60:T
R504|H5h39:D:20.07:T
H5h41|H5h40:L:48.17:T,H5h42:U:41.01:T,R533:D:17.95:T
R505|H5h40:D:24.71:T
R528|H5h40:U:23.94:T
R529|H5h40:U:17.99:T
R530|H5h40:U:27.27:T
H5h42|H5h41:D:41.01:T,H5h43:R:59.90:T
R533|H5h41:U:17.95:T
H5h43|H5h42:L:59.90:T,H5h44:R:83.97:T,R510:U:36.06:T,R511:U:21.38:T,R527:D:27.86:T
H5h44|H5h43:L:83.97:T,H5h45:R:118.81:T,R512:U:15.37:T,R525:D:40.06:T,R526:D:25.33:T
R510|H5h43:D:36.06:T
R511|H5h43:D:21.38:T
R527|H5h43:U:27.86:T
H5h45|H5h44:L:118.81:T,H5h46:D:17.41:T,H5h47:U:74.80:T
R512|H5h44:D:15.37:T
R525|H5h44:U:40.06:T
R526|H5h44:U:25.33:T
H5h47|H5h45:D:74.80:T,SA:L:23.09:F
[NODES]
[STREETS]
[EXCLUDED]
