[FORMAT]
floor00=^(00).*$\nfloor10=^(10).{3}$\nfloor11=^(11).{3}$\nfloor12=^(12).{3}$\nfloor*=^(d).*$
[EDGES]
D1|H116:L:89.04:T
R10114|H10246:L:25.49:T
R10115|H10246:R:34.83:T
R10116|H10246:L:58.09:T
H10248|H10247:U:107.46:T,H10249:D:62.85:T,H10251:L:128.72:T,R10122:R:19.96:T
R10117|H10247:L:42.16:T
R10118|H10247:L:20.58:T
R10119|H10247:L:37.45:T
R10120|H10247:R:33.80:T
R10121|H10247:L:69.50:T
H10249|H10248:U:62.85:T,H10250:D:55.36:T,R10123:R:34.56:T,R10124:R:18.84:T,R10125:R:33.12:T,R10129:L:19.61:T
H10251|H10248:R:128.72:T,H10252:D:67.12:T,H10254:U:71.66:T,R10147:L:20.89:T
R10122|H10248:L:19.96:T
H10250|H10249:U:55.36:T,R10126:R:20.79:T,R10127:L:19.87:T
R10123|H10249:L:34.56:T
R10124|H10249:L:18.84:T
R10125|H10249:L:33.12:T
R10129|H10249:R:19.61:T
R10126|H10250:L:20.79:T
R10127|H10250:R:19.87:T
H10252|H10251:U:67.12:T,H10253:D:59.28:T,R10140:R:34.97:T,R10141:R:19.81:T,R10145:L:19.32:T,R10146:L:37.18:T
H10254|H10251:D:71.66:T,H10255:U:100.86:T,R10148:L:23.77:T,R10149:R:24.53:T,R10152:L:22.50:T
R10147|H10251:R:20.89:T
H10253|H10252:U:59.28:T,R10142:R:28.17:T,R10143:R:23.85:T,R10144:L:27.69:T,SC:D:19.99:F
R10140|H10252:L:34.97:T
R10141|H10252:L:19.81:T
R10145|H10252:R:19.32:T
R10146|H10252:R:37.18:T
R10142|H10253:L:28.17:T
R10143|H10253:L:23.85:T
R10144|H10253:R:27.69:T
H10255|H10254:D:100.86:T,H10256:U:141.27:T,R10154:L:42.90:T,R10156:L:16.52:T,R10157:R:20.82:T,R10158:L:29.07:T
R10148|H10254:R:23.77:T
R10149|H10254:L:24.53:T
R10152|H10254:R:22.50:T
R10154|H10255:R:42.90:T
R10156|H10255:R:16.52:T
R10157|H10255:L:20.82:T
R10158|H10255:R:29.07:T
R10159|H10256:L:59.09:T
R10160|H10256:R:63.14:T
R10161|H10256:L:24.08:T
R10162|H10256:R:33.16:T
R10164|H10256:R:22.54:T
R10166|H10256:R:60.38:T
H11258|H11257:L:67.59:T,H11259:R:22.37:T,SA:U:42.88:F
H11261|H11257:U:101.14:T,H11269:D:95.44:T,R11159:R:44.31:T,R11160:L:48.44:T,R11161:R:21.88:T,R11162:L:22.51:T,R11164:L:34.78:T,R11166:L:76.64:T
H11259|H11258:L:22.37:T,H11260:R:50.35:T,R11101:U:20.51:T
H11260|H11259:L:50.35:T,H11262:D:92.32:T
R11101|H11259:D:20.51:T,H11262:L:83.88:T
H11262|H11260:U:92.32:T,H11263:D:126.42:T,R11101:R:83.88:T,R11103:L:77.54:T,R11104:R:59.98:T,R11105:R:26.57:T,R11107:R:32.06:T,R11108:R:56.18:T
H11269|H11261:U:95.44:T,H11268:D:93.82:T,R11156:L:34.30:T,R11157:R:42.87:T,R11158:L:19.62:T
R11159|H11261:L:44.31:T
R11160|H11261:R:48.44:T
R11161|H11261:L:21.88:T
R11162|H11261:R:22.51:T
R11164|H11261:R:34.78:T
R11166|H11261:R:76.64:T
H11263|H11262:U:126.42:T,H11264:D:115.10:T,R11109:L:57.81:T,R11110:R:31.45:T,R11111:L:21.10:T,R11112:R:21.05:T,R11113:L:21.06:T,R11114:R:46.52:T,R11115:L:52.09:T
R11103|H11262:R:77.54:T
R11104|H11262:L:59.98:T
R11105|H11262:L:26.57:T
R11107|H11262:L:32.06:T
R11108|H11262:L:56.18:T
H11264|H11263:U:115.10:T,H11265:D:85.33:T,R11116:R:44.94:T,R11117:R:24.49:T,R11118:R:33.82:T
R11109|H11263:R:57.81:T
R11110|H11263:L:31.45:T
R11111|H11263:R:21.10:T
R11112|H11263:L:21.05:T
R11113|H11263:R:21.06:T
R11114|H11263:L:46.52:T
R11115|H11263:R:52.09:T
H11265|H11264:U:85.33:T,H11266:D:46.29:T,R11119:R:36.32:T,R11120:L:35.10:T,R11121:R:22.42:T
R11116|H11264:L:44.94:T
R11117|H11264:L:24.49:T
R11118|H11264:L:33.82:T
H11266|H11265:U:46.29:T,H11267:L:132.14:T,H11272:D:67.32:T,R11122:R:18.36:T
R11119|H11265:L:36.32:T
R11120|H11265:R:35.10:T
R11121|H11265:L:22.42:T
H11267|H11266:R:132.14:T,H11268:U:110.35:T,H11270:D:62.95:T,R11147:L:20.55:T
H11272|H11266:U:67.32:T,H11273:D:50.44:T,R11123:R:33.74:T,R11124:R:20.76:T,R11125:R:28.26:T,R11129:L:18.44:T
R11122|H11266:L:18.36:T
H11268|H11267:D:110.35:T,H11269:U:93.82:T,R11148:L:56.16:T,R11149:R:56.31:T,R11152:L:34.78:T,R11154:L:26.36:T
H11270|H11267:U:62.95:T,H11271:D:51.06:T,R11140:R:29.20:T,R11141:R:19.11:T,R11145:L:19.93:T,R11146:L:33.18:T
R11147|H11267:R:20.55:T
R11148|H11268:R:56.16:T
R11149|H11268:L:56.31:T
R11152|H11268:R:34.78:T
R11154|H11268:R:26.36:T
R11156|H11269:R:34.30:T
R11157|H11269:L:42.87:T
R11158|H11269:R:19.62:T
H11271|H11270:U:51.06:T,R11142:R:24.52:T,R11143:R:25.90:T,R11144:L:21.13:T,SC:D:34.53:F
R11140|H11270:L:29.20:T
R11141|H11270:L:19.11:T
R11145|H11270:R:19.93:T
R11146|H11270:R:33.18:T
R11142|H11271:L:24.52:T
R11143|H11271:L:25.90:T
R11144|H11271:R:21.13:T
H11273|H11272:U:50.44:T,R11126:R:23.22:T,R11127:L:20.23:T,R11128:L:26.31:T
R11123|H11272:L:33.74:T
R11124|H11272:L:20.76:T
R11125|H11272:L:28.26:T
R11129|H11272:R:18.44:T
R11126|H11273:L:23.22:T
R11127|H11273:R:20.23:T
R11128|H11273:R:26.31:T
H117|H116:R:50.92:T,H125:L:114.52:T,R1150:U:133.05:T
H118|H116:D:40.49:T,H129:R:68.03:T,R1150:L:139.40:T,R1160:U:83.73:F
S5|H116:U:38.27:F,H236:U:36.19:F,H367:U:32.61:F
H125|H117:R:114.52:T,H124:L:25.61:T
R1150|H117:D:133.05:T,H118:R:139.40:T,H126:L:110.76:F,H134:L:95.61:F
H129|H118:L:68.03:T,H131:R:28.69:T,R1160:U:98.07:T
R1160|H118:D:83.73:F,H119:R:104.45:T,H121:U:114.12:F,H129:D:98.07:T,H130:R:103.17:T
H119|H120:U:31.13:T,H130:D:93.05:T,R1160:L:104.45:T
H120|H119:D:31.13:T,H121:L:116.45:T,R1000B:U:63.92:F
H130|H119:U:93.05:T,H131:D:22.12:T,R1160:L:103.17:T
H121|H120:R:116.45:T,H133:L:117.44:T,R1000B:R:111.66:T,R1140:U:95.56:F,R1160:D:114.12:F
R1000B|H120:D:63.92:F,H121:L:111.66:T
H133|H121:R:117.44:T,H122:L:26.56:T,R1140:U:119.80:T
R1140|H121:D:95.56:F,H132:L:126.68:T,H133:D:119.80:T
H122|H132:U:27.76:T,H133:R:26.56:T,H134:D:126.37:T,R1120:L:91.87:T,R1130:L:104.45:T
H132|H122:D:27.76:T,H135:U:101.88:T,R1140:R:126.68:T
H134|H122:U:126.37:T,H126:D:162.24:T,R1110:L:99.53:T,R1120:L:115.16:T,R1150:R:95.61:F
R1120|H122:R:91.87:T,H134:R:115.16:T
R1130|H122:R:104.45:T,H135:R:73.67:T
H12274|H12275:L:71.89:T,R12102:R:75.80:T,SA:U:35.88:F
R12102|H12274:L:75.80:T,H12277:L:104.11:T
H12276|H12275:U:109.20:T,H12277:R:47.68:T,H12278:D:70.26:T,R12143:L:23.03:T,R12145:L:20.60:T
H12277|H12276:L:47.68:T,R12102:R:104.11:T,R12103:U:21.46:T,R12110:D:83.78:T
H12278|H12276:U:70.26:T,H12279:D:61.27:T,R12104:R:31.64:T,R12141:L:22.95:T,R12142:L:31.06:T
R12143|H12276:R:23.03:T
R12145|H12276:R:20.60:T
R12103|H12277:D:21.46:T
R12110|H12277:U:83.78:T,H12280:D:78.46:T
H12279|H12278:U:61.27:T,H12280:R:60.44:T,H12282:D:76.21:T,R12140:L:20.26:T
R12104|H12278:L:31.64:T
R12141|H12278:R:22.95:T
R12142|H12278:R:31.06:T
H12280|H12279:L:60.44:T,H12281:R:65.00:T,R12105:U:26.27:T,R12110:U:78.46:T
H12282|H12279:U:76.21:T,H12283:D:69.63:T
R12140|H12279:R:20.26:T
H12281|H12280:L:65.00:T,H12291:D:57.22:T
R12105|H12280:D:26.27:T
H12291|H12281:U:57.22:T,H12290:D:62.37:T,R12111:R:20.59:T
H12283|H12282:U:69.63:T,H12284:R:45.90:T,R12130:D:22.10:T,R12135:L:20.87:T
H12284|H12283:L:45.90:T,H12285:R:22.51:T,R12128:U:33.79:T,R12129:U:15.95:T
R12130|H12283:U:22.10:T
R12135|H12283:R:20.87:T
H12285|H12284:L:22.51:T,H12286:D:57.11:T,H12289:R:53.49:T,R12127:U:19.12:T
R12128|H12284:D:33.79:T
R12129|H12284:D:15.95:T
H12286|H12285:U:57.11:T,H12287:D:60.48:T,R12120:R:18.56:T
H12289|H12285:L:53.49:T,H12290:U:44.92:T,R12115:L:19.83:T
R12127|H12285:D:19.12:T
H12287|H12286:U:60.48:T,H12288:L:64.64:T,R12125:D:17.15:T
R12120|H12286:L:18.56:T
H12288|H12287:R:64.64:T,SC:D:22.14:F
R12125|H12287:U:17.15:T
H12290|H12289:D:44.92:T,H12291:U:62.37:T,R12113:R:21.38:T
R12115|H12289:R:19.83:T
R12113|H12290:L:21.38:T
R12111|H12291:L:20.59:T
H135|H123:U:15.16:T,H132:D:101.88:T,R1130:L:73.67:T
H124|H125:R:25.61:T,H126:U:37.25:T,H127:L:65.99:T,R1000A:D:31.75:T
R1000A|H124:U:31.75:T
R1110|H126:R:127.96:T,H134:R:99.53:T
H128|H127:R:93.10:T,R1100:U:44.01:F
R1100|H128:D:44.01:F
H131|H129:L:28.69:T,H130:U:22.12:T
H21|H242:R:42.25:T,H245:L:53.22:T,R2130:U:39.15:T
H242|H21:L:42.25:T,H241:R:119.95:T,H243:D:78.99:T,H256:U:73.48:T
H245|H21:R:53.22:T,H263:L:54.55:T,R2127:U:27.86:T,R2128:U:18.88:T,R2129:U:26.36:T
R2130|H21:D:39.15:T
H236|H237:R:194.34:T,H244:U:44.06:T,S5:D:36.19:F
H237|H236:L:194.34:T,H238:U:91.36:T
H244|H236:D:44.06:T,H243:U:89.16:T,H254:L:63.03:T
H238|H237:D:91.36:T,H255:R:35.66:T,R2170A:U:28.68:T
H255|H238:L:35.66:T,H239:R:40.58:T,R2170B:U:27.46:T,R2170C:U:32.38:T,R2170H:D:25.78:T,R2170J:D:26.70:T
R2170A|H238:D:28.68:T
H240|H239:L:31.97:T,R2170D:U:33.16:T,R2170E:U:30.35:T,R2170F:D:26.42:T
R2170G|H239:U:27.23:T
R2170D|H240:D:33.16:T
R2170E|H240:D:30.35:T
R2170F|H240:U:26.42:T
H241|H242:L:119.95:T,H253:R:71.27:T,R2175:D:80.07:T
R2175|H241:U:80.07:T
H243|H242:U:78.99:T,H244:D:89.16:T,R2186:R:48.76:T
H256|H242:D:73.48:T,H249:U:65.43:T,R2154:R:33.79:T,R2155:R:33.64:T
R2186|H243:L:48.76:T
H263|H245:R:54.55:T,H246:L:16.20:T,H261:D:39.86:T,SB:U:23.63:F
R2127|H245:D:27.86:T
R2128|H245:D:18.88:T
R2129|H245:D:26.36:T
H246|H247:U:105.03:T,H263:R:16.20:T,R2110:L:15.20:T,R2111:L:16.38:T
H247|H246:D:105.03:T,H248:U:95.50:T,R2112:L:64.85:T,R2113:L:40.39:T,R2114:L:19.60:T,R2115:L:21.84:T,R2116:L:41.06:T
R2110|H246:R:15.20:T
R2111|H246:R:16.38:T
H248|H247:D:95.50:T,R2117:L:22.05:T,R2118:L:14.49:T,R2120:U:20.39:T
R2112|H247:R:64.85:T
R2113|H247:R:40.39:T
R2114|H247:R:19.60:T
R2115|H247:R:21.84:T
R2116|H247:R:41.06:T
R2117|H248:R:22.05:T
R2118|H248:R:14.49:T
R2120|H248:D:20.39:T
H249|H250:U:137.04:T,H251:R:78.62:T,H256:D:65.43:T
H250|H249:D:137.04:T,H264:U:13.73:T,R2140:L:50.01:T,R2141:L:49.97:T
H251|H249:L:78.62:T,H252:R:77.36:T,R2150:U:60.57:T,R2151:U:22.90:T
H264|H250:D:13.73:T,SC:L:26.24:F
R2140|H250:R:50.01:T
R2141|H250:R:49.97:T
H252|H251:L:77.36:T,H253:D:86.02:T,R2160:U:73.88:T
R2150|H251:D:60.57:T
R2151|H251:D:22.90:T
R2160|H252:D:73.88:T
H266|H254:R:36.80:T,H257:L:50.05:T,H265:U:11.94:T
S3|H254:R:52.45:F,H265:R:16.23:F
R2170B|H255:D:27.46:T
R2170C|H255:D:32.38:T
R2170H|H255:U:25.78:T
R2170J|H255:U:26.70:T
R2154|H256:L:33.79:T
R2155|H256:L:33.64:T
H257|H258:U:131.50:T,H266:R:50.05:T,R2101:L:53.68:T
H258|H257:D:131.50:T,H259:R:48.74:T,H261:U:49.70:T,H262:L:29.08:T,R2101:D:94.30:T
R2101|H257:R:53.68:T,H258:U:94.30:T
H259|H258:L:48.74:T,H260:R:33.61:T,R2105C:U:47.78:T,R2105D:U:35.67:T,R2105E:U:46.36:T,R2105K:D:46.38:T,R2105L:D:34.84:T,R2105M:D:38.47:T
H261|H258:D:49.70:T,H263:U:39.86:T
H262|H258:R:29.08:T,R2105A:U:41.54:T,R2105B:U:38.31:T
H260|H259:L:33.61:T,R2105F:U:34.49:T,R2105G:R:18.97:T,R2105H:R:20.55:T,R2105J:D:39.55:T
R2105C|H259:D:47.78:T
R2105D|H259:D:35.67:T
R2105E|H259:D:46.36:T
R2105K|H259:U:46.38:T
R2105L|H259:U:34.84:T
R2105M|H259:U:38.47:T
R2105F|H260:D:34.49:T
R2105G|H260:L:18.97:T
R2105H|H260:L:20.55:T
R2105J|H260:U:39.55:T
R2105A|H262:D:41.54:T
R2105B|H262:D:38.31:T
SB|H263:D:23.63:F,H376:D:36.50:F,H4127:L:43.31:F
H265|H266:D:11.94:T,S3:L:16.23:F
H3100|H374:D:65.89:T,H382:U:57.12:T,R3160:R:27.95:T,R3161:R:26.01:T
H374|H3100:U:65.89:T,H3116:R:27.90:T,H375:L:44.01:T,H399:D:15.20:T
H382|H3100:D:57.12:T,H3106:R:57.12:T,H32:L:49.60:T,H383:U:89.39:T,R3156:L:47.03:T
R3160|H3100:L:27.95:T
R3161|H3100:L:26.01:T
H3106|H382:L:57.12:T,R3163:D:16.79:T,R3165:U:14.12:T
R3163|H3106:U:16.79:T
R3165|H3106:D:14.12:T
H3107|H3108:D:31.99:T,H388:U:43.39:T,R3210:R:26.38:T,R3211:R:11.72:T
H3108|H3107:U:31.99:T,H3109:L:36.46:T,R3212:R:15.58:T,R3215:D:11.76:T
H388|H3107:D:43.39:T,H3119:L:32.35:T,H387:U:117.35:T,SD:R:41.01:F
R3210|H3107:L:26.38:T
R3211|H3107:L:11.72:T
H3109|H3108:R:36.46:T,H3111:L:31.13:T,R3216:D:14.24:T,R3217:D:13.73:T,R3218:U:12.27:T,R3219:U:15.95:T
R3212|H3108:L:15.58:T
R3215|H3108:U:11.76:T
H3111|H3109:R:31.13:T,H3112:D:16.71:T,H390:U:70.46:T
R3216|H3109:U:14.24:T
R3217|H3109:U:13.73:T
R3218|H3109:D:12.27:T
R3219|H3109:D:15.95:T
H3112|H3111:U:16.71:T,H3113:L:58.17:T
H390|H3111:D:70.46:T,H3119:R:32.23:T,H389:L:105.18:T,R3200:U:17.77:T,R3201:U:22.45:T
H3113|H3112:R:58.17:T,H3115:L:108.61:T
H3115|H3113:R:108.61:T,H3114:U:52.47:T,H3118:D:29.27:T
H3114|H3115:D:52.47:T,H3117:U:33.38:T
H3117|H3114:D:33.38:T,H3116:U:25.94:T,H399:L:37.83:T
H3118|H3115:U:29.27:T,H371:L:41.84:T
H3116|H3117:D:25.94:T,H374:L:27.90:T,H389:R:65.93:T
H389|H3116:L:65.93:T,H390:R:105.18:T,R3164:U:19.63:T
H399|H3117:R:37.83:T,H373:D:92.20:T,H374:U:15.20:T,R3101:R:76.91:T
H371|H3118:R:41.84:T,H368:D:32.39:T,H372:L:53.94:T,H373:U:45.10:T
H3119|H388:R:32.35:T,H390:L:32.23:T,R3195:U:68.26:T,R3195:D:15.59:T,R3199:D:12.52:T
R3195|H3119:D:68.26:T,H3119:U:15.59:T,H387:R:55.14:T
R3199|H3119:U:12.52:T
H32|H381:L:51.31:T,H382:R:49.60:T,R3156:U:13.20:T
H381|H32:R:51.31:T,H380:L:83.61:T,H393:U:67.63:T,R3157:D:21.69:T,R3158:D:37.36:T,R3159:D:26.07:T
R3156|H32:D:13.20:T,H382:R:47.03:T
H367|H368:R:79.77:T,R3105:L:30.72:T,S5:D:32.61:F
H368|H367:L:79.77:T,H369:R:103.47:T,H371:U:32.39:T
R3105|H367:R:30.72:T
H369|H368:L:103.47:T,H370:R:66.74:T,R3103:D:43.91:T,R3104:D:14.34:T
H370|H369:L:66.74:T,R3102:R:14.95:T
R3103|H369:U:43.91:T
R3104|H369:U:14.34:T
R3102|H370:L:14.95:T
H373|H371:D:45.10:T,H399:U:92.20:T,R3101:R:52.97:T,R3110:L:37.50:T
R3101|H373:L:52.97:T,H399:L:76.91:T
R3110|H373:R:37.50:T
H375|H374:R:44.01:T,H376:L:65.40:T,R3120:D:29.77:T,R3121:U:20.48:T,R3122:U:21.82:T,R3123:D:22.06:T
H376|H375:R:65.40:T,H377:L:62.66:T,R3124:U:19.51:T,R3125:U:14.25:T,R3126:D:22.54:T,SB:U:36.50:F
R3120|H375:U:29.77:T
R3121|H375:D:20.48:T
R3122|H375:D:21.82:T
R3123|H375:U:22.06:T
H377|H376:R:62.66:T,H378:D:35.22:T,H379:U:70.38:T,R3130:L:17.84:T,R3131:L:14.43:T
R3124|H376:D:19.51:T
R3125|H376:D:14.25:T
R3126|H376:U:22.54:T
H378|H377:U:35.22:T,R3127:R:15.44:T,R3128:R:14.84:T
H379|H377:D:70.38:T,H380:U:87.88:T,R3132:L:34.78:T,R3133:L:17.59:T,R3134:L:24.36:T,R3136:L:66.68:T
R3130|H377:R:17.84:T
R3131|H377:R:14.43:T
R3127|H378:L:15.44:T
R3128|H378:L:14.84:T
H380|H379:D:87.88:T,H381:R:83.61:T,H396:U:86.27:T,R3138:L:20.98:T
R3132|H379:R:34.78:T
R3133|H379:R:17.59:T
R3134|H379:R:24.36:T
R3136|H379:R:66.68:T
H396|H380:D:86.27:T,H395:U:74.17:T,R3140:L:38.30:T,R3141:R:24.14:T,R3142:L:25.11:T,R3143:R:19.23:T,R3144:L:25.95:T,R3145:L:49.85:T
R3138|H380:R:20.98:T
H393|H381:D:67.63:T,H392:U:86.96:T,R3154:L:16.51:T,R3155:L:23.66:T
R3157|H381:U:21.69:T
R3158|H381:U:37.36:T
R3159|H381:U:26.07:T
H383|H382:D:89.39:T,H384:R:101.55:T,H391:U:72.07:T
H384|H383:L:101.55:T,H385:R:84.84:T,R3170:D:71.04:T,R3171:U:43.55:T,R3172:D:31.70:T,R3173:U:29.68:T,R3174:U:14.34:T,R3175:D:16.68:T,R3176:D:32.24:T,R3177:U:31.69:T
H391|H383:D:72.07:T,H397:L:62.57:T,H398:U:13.34:T
H385|H384:L:84.84:T,H386:U:35.64:T,H387:D:83.97:T
R3170|H384:U:71.04:T
R3171|H384:D:43.55:T
R3172|H384:U:31.70:T
R3173|H384:D:29.68:T
R3174|H384:D:14.34:T
R3175|H384:U:16.68:T
R3176|H384:U:32.24:T
R3177|H384:D:31.69:T
H386|H385:D:35.64:T,R3178:L:13.11:T,R3180:R:16.47:T,R3181:R:24.91:T
H387|H385:U:83.97:T,H388:D:117.35:T,R3182:R:59.31:T,R3183:L:38.15:T,R3184:R:34.62:T,R3185:R:18.62:T,R3190:L:16.89:T,R3191:L:18.41:T,R3192:R:20.57:T,R3193:L:39.12:T,R3194:R:42.43:T,R3195:L:55.14:T,R3196:R:67.08:T,R3197:L:89.91:T
R3178|H386:R:13.11:T
R3180|H386:L:16.47:T
R3181|H386:L:24.91:T
R3182|H387:L:59.31:T
R3183|H387:R:38.15:T
R3184|H387:L:34.62:T
R3185|H387:L:18.62:T
R3190|H387:R:16.89:T
R3191|H387:R:18.41:T
R3192|H387:L:20.57:T
R3193|H387:R:39.12:T
R3194|H387:L:42.43:T
R3196|H387:L:67.08:T
R3197|H387:R:89.91:T
R3164|H389:D:19.63:T
R3200|H390:D:17.77:T
R3201|H390:D:22.45:T
H397|H391:R:62.57:T,H392:L:41.09:T,R3152:D:19.20:T,R3153:D:19.47:T
H398|H391:D:13.34:T,SC:L:26.25:F
H392|H393:D:86.96:T,H394:L:45.46:T,H397:R:41.09:T,R3151:U:28.21:T
H394|H392:R:45.46:T,H395:L:44.54:T,R3148:D:21.05:T,R3149:U:18.18:T,R3150:D:26.07:T
R3151|H392:D:28.21:T
R3154|H393:R:16.51:T
R3155|H393:R:23.66:T
H395|H394:R:44.54:T,H396:D:74.17:T,R3146:L:18.27:T,R3147:U:29.15:T
R3148|H394:U:21.05:T
R3149|H394:D:18.18:T
R3150|H394:U:26.07:T
R3146|H395:R:18.27:T
R3147|H395:D:29.15:T
R3140|H396:R:38.30:T
R3141|H396:L:24.14:T
R3142|H396:R:25.11:T
R3143|H396:L:19.23:T
R3144|H396:R:25.95:T
R3145|H396:R:49.85:T
R3152|H397:U:19.20:T
R3153|H397:U:19.47:T
H4121|H4122:R:65.62:T,R4170:D:112.53:T,SA:U:57.93:F
H4122|H4121:L:65.62:T,H4123:U:63.23:T,H4125:R:83.38:T
R4170|H4121:U:112.53:T,H4125:U:105.00:T
H4125|H4122:L:83.38:T,H4124:R:17.48:T,R4103:U:27.27:T,R4170:D:105.00:T
R4101|H4123:D:57.26:T
R4102|H4123:L:48.61:T
