[FORMAT]
floor00=^(0).{3}$
floor10=^(10).{3}$
floor11=^(11).{3}$
floor12=^(12).{3}$
floor13=^(13).{3}$
floor14=^(14).{3}$
floor15=^(15).{3}$
floor*=^(\d).*$
[EDGES]
D1|H12:U:121.63:T
H9219|E5, 6, 7:D:29.50:T,H9208:R:71.07:T,H9218:L:69.39:T,R9001:U:34.20:T,R9002:U:21.10:T
E8|H18:R:20.64:T,H229:D:29.50:T,H340:D:16.65:T,H462:U:15.16:T,H591:D:17.62:T,H6128:U:18.03:T
H18|E8:L:20.64:T,H17:U:53.14:T,H19:D:31.36:T
H229|E8:U:29.50:T,H228:R:120.98:T,H230:L:51.90:T
H340|E8:U:16.65:T,H339:R:55.04:T,H341:L:24.33:T
H462|E8:D:15.16:T,H461:R:41.38:T,H463:L:83.27:T
H591|E8:U:17.62:T,H592:L:39.43:T,H595:R:38.58:T
H6128|E8:D:18.03:T,H6127:L:61.44:T,H6129:R:28.27:T
R0000|H01:L:43.01:T
H10221|H10222:R:57.90:T,H10239:D:69.43:T,R10039:L:21.27:T,R10040:L:25.81:T,R10050:U:20.78:T
H10222|H10221:L:57.90:T,H10223:R:74.28:T,R10051:D:23.63:T,R10052:U:30.48:T,R10053:U:17.55:T,R10054:D:15.42:T,R10055:D:34.71:T
H10239|H10221:U:69.43:T,H10238:D:54.87:T,R10037:L:16.24:T,R10038:L:20.52:T
R10039|H10221:R:21.27:T
R10040|H10221:R:25.81:T
R10050|H10221:D:20.78:T
H10223|H10222:L:74.28:T,H10224:U:18.58:T,R10056:D:16.82:T
R10051|H10222:U:23.63:T
R10052|H10222:D:30.48:T
R10053|H10222:D:17.55:T
R10054|H10222:U:15.42:T
R10055|H10222:U:34.71:T
H10224|H10223:D:18.58:T,H10225:R:37.14:T,R10057:L:16.07:T,R10058:U:16.39:T
R10056|H10223:U:16.82:T
H10225|H10224:L:37.14:T,H10226:R:42.11:T,R10059:U:17.24:T,R10060:U:19.79:T,SH:D:24.73:F
R10057|H10224:R:16.07:T
R10058|H10224:D:16.39:T
H10226|H10225:L:42.11:T,H10227:R:38.26:T,R10061:U:18.31:T
R10059|H10225:D:17.24:T
R10060|H10225:D:19.79:T
SH|H10225:U:24.73:F,H11250:U:28.95:F,H12269:U:22.57:F,H13291:U:22.59:F,H14314:U:20.40:F,H15334:U:17.50:F,H216:D:20.48:F,H352:D:17.29:F,H470:U:10.44:F,H5105:D:17.69:F,H6140:U:12.40:F,H7145:U:18.03:F,H8175:U:19.24:F,H9211:U:23.48:F
H10227|H10226:L:38.26:T,H10228:D:140.36:T,R10062:U:19.73:T,R10063:R:18.60:T
R10061|H10226:D:18.31:T
H10228|H10227:U:140.36:T,H10229:R:16.93:T,H10235:L:32.22:T
R10062|H10227:D:19.73:T
R10063|H10227:L:18.60:T
H10229|H10228:L:16.93:T,H10230:R:32.34:T,R10005:U:22.42:T
H10235|H10228:R:32.22:T,H10234:D:63.90:T,H10236:L:73.31:T,R10003:U:22.50:T
H10230|H10229:L:32.34:T,H10231:D:32.77:T,R10006:R:15.45:T
R10005|H10229:D:22.42:T
H10231|H10230:U:32.77:T,H10232:D:29.50:T,R10007:R:14.76:T
R10006|H10230:L:15.45:T
H10232|H10231:U:29.50:T,H10233:L:42.06:T,R10008:R:14.76:T
R10007|H10231:L:14.76:T
H10233|H10232:R:42.06:T,H10234:L:40.45:T,R10009:D:16.65:T,R10010:U:14.54:T,R10011:U:18.09:T,R10012:D:18.96:T
R10008|H10232:L:14.76:T
H10234|H10233:R:40.45:T,H10235:U:63.90:T,H10245:D:66.10:T
R10009|H10233:U:16.65:T
R10010|H10233:D:14.54:T
R10011|H10233:D:18.09:T
R10012|H10233:U:18.96:T
H10245|H10234:U:66.10:T,H10244:D:46.45:T,R10020:R:16.53:T
R10003|H10235:D:22.50:T
H10237|H10236:R:72.22:T,H10238:L:29.51:T,R10035:U:20.24:T
R10001|H10236:D:35.60:T
R10002|H10236:D:22.63:T
H10238|H10237:R:29.51:T,H10239:U:54.87:T,H10240:D:101.63:T,R10036:L:15.85:T
R10035|H10237:D:20.24:T
H10240|H10238:U:101.63:T,H10241:D:90.89:T,R10029:L:28.11:T,R10031:L:22.81:T,R10033:L:43.28:T,R10034:L:68.47:T
R10036|H10238:R:15.85:T
R10037|H10239:R:16.24:T
R10038|H10239:R:20.52:T
H10241|H10240:U:90.89:T,H10242:R:57.06:T,R10025:D:18.06:T
R10029|H10240:R:28.11:T
R10031|H10240:R:22.81:T
R10033|H10240:R:43.28:T
R10034|H10240:R:68.47:T
H10242|H10241:L:57.06:T,H10243:R:25.67:T,R10023:D:18.68:T,R10024:D:17.27:T
R10025|H10241:U:18.06:T
H10243|H10242:L:25.67:T,H10244:R:21.31:T,SG:U:19.11:F
R10023|H10242:U:18.68:T
R10024|H10242:U:17.27:T
H10244|H10243:L:21.31:T,H10245:U:46.45:T,R10021:R:17.11:T,R10022:D:18.02:T
SG|H10243:D:19.11:F,H11265:D:26.40:F,H12286:D:21.89:F,H13308:D:19.67:F,H14330:D:17.54:F,H15346:D:17.50:F,H226:U:24.97:F,H344:U:16.65:F,H475:D:11.91:F,H587:U:13.54:F,H6123:D:11.88:F,H7163:D:12.35:F,H8188:D:16.97:F,H9198:D:18.03:F
R10021|H10244:L:17.11:T
R10022|H10244:U:18.02:T
R10020|H10245:L:16.53:T
H110|H19:U:78.08:T,SJ:L:23.60:F
H19|H110:D:78.08:T,H12:R:122.92:T,H18:U:31.36:T
SJ|H110:R:23.60:F,H230:D:24.32:F,H341:D:16.64:F,H461:U:13.57:F,H592:D:14.36:F,H6129:U:14.39:F
H111|H112:L:103.69:T,H17:R:163.84:T,R1006:U:44.82:T
H17|H111:L:163.84:T,H13:R:123.55:T,H18:D:53.14:T,R1007:U:41.00:T
R1006|H111:D:44.82:T
R1005|H112:D:33.28:T
SF|H112:D:36.64:F,H238:L:25.80:F,H357:L:29.19:F,H479:R:16.81:F,H581:L:26.84:F,H6138:R:15.03:F,H7170:R:14.84:F
H11248|H11246:D:85.74:T,H11249:U:74.82:T,R11035:L:38.92:T,R11036:L:18.94:T,R11037:L:29.03:T
H11259|H11246:R:56.25:T,H11260:D:80.84:T
H11258|H11247:L:80.28:T,H11254:R:39.90:T,H11257:D:88.48:T,R11049:U:26.40:T
R11001|H11247:D:25.77:T
H11249|H11248:D:74.82:T,H11250:R:38.81:T,R11038:L:17.78:T,R11040:U:17.17:T
R11035|H11248:R:38.92:T
R11036|H11248:R:18.94:T
R11037|H11248:R:29.03:T
H11250|H11249:L:38.81:T,H11251:R:49.16:T,R11041:U:19.84:T,SH:D:28.95:F
R11038|H11249:R:17.78:T
R11040|H11249:D:17.17:T
H11251|H11250:L:49.16:T,H11252:R:49.20:T,R11042:U:28.73:T,R11043:D:21.16:T,R11044:U:23.88:T,R11045:D:22.31:T
R11041|H11250:D:19.84:T
H11252|H11251:L:49.20:T,H11253:D:71.00:T,R11046:U:20.36:T,R11047:R:18.15:T
R11042|H11251:D:28.73:T
R11043|H11251:U:21.16:T
R11044|H11251:D:23.88:T
R11045|H11251:U:22.31:T
H11253|H11252:U:71.00:T,H11254:D:86.30:T,R11048:L:22.27:T
R11046|H11252:D:20.36:T
R11047|H11252:L:18.15:T
H11254|H11253:U:86.30:T,H11255:R:24.60:T,H11258:L:39.90:T
R11048|H11253:R:22.27:T
H11255|H11254:L:24.60:T,H11256:D:84.66:T,R11002:U:25.98:T,R11003:R:22.45:T
H11256|H11255:U:84.66:T,H11257:L:65.14:T,R11005:R:19.67:T,R11006:D:25.93:T
R11002|H11255:D:25.98:T
R11003|H11255:L:22.45:T
H11257|H11256:R:65.14:T,H11258:U:88.48:T,H11267:D:68.82:T,R11008:L:21.26:T
R11005|H11256:L:19.67:T
R11006|H11256:U:25.93:T
H11267|H11257:U:68.82:T,H11266:D:45.33:T,R11020:R:34.41:T,R11022:R:17.30:T
R11008|H11257:R:21.26:T
R11049|H11258:D:26.40:T
H11260|H11259:U:80.84:T,H11261:R:60.28:T
H11261|H11260:L:60.28:T,H11262:D:64.44:T
H11262|H11261:U:64.44:T,H11263:D:53.52:T,R11030:L:39.94:T,R11031:L:18.94:T,R11032:L:29.03:T
H11263|H11262:U:53.52:T,H11264:R:42.06:T,R11027:D:22.76:T
R11030|H11262:R:39.94:T
R11031|H11262:R:18.94:T
R11032|H11262:R:29.03:T
H11264|H11263:L:42.06:T,H11265:R:28.95:T,R11025:D:21.32:T,R11026:D:19.98:T
R11027|H11263:U:22.76:T
H11265|H11264:L:28.95:T,H11266:R:24.04:T,SG:U:26.40:F
R11025|H11264:U:21.32:T
R11026|H11264:U:19.98:T
H11266|H11265:L:24.04:T,H11267:U:45.33:T,R11023:R:19.57:T,R11024:D:22.21:T
R11023|H11266:L:19.57:T
R11024|H11266:U:22.21:T
R11020|H11267:L:34.41:T
R11022|H11267:L:17.30:T
H13|H12:D:83.86:T,H14:U:66.64:T,H17:L:123.55:T,S2:R:51.94:F
H12268|H12269:R:39.35:T,H12289:D:74.28:T,R12038:L:18.42:T,R12040:U:18.22:T
H12269|H12268:L:39.35:T,H12270:R:48.81:T,R12041:U:16.81:T,SH:D:22.57:F
H12289|H12268:U:74.28:T,H12279:D:87.38:T,R12035:L:38.43:T,R12036:L:18.34:T,R12037:L:25.24:T
R12038|H12268:R:18.42:T
R12040|H12268:D:18.22:T
H12270|H12269:L:48.81:T,H12271:R:46.61:T,R12042:U:21.72:T,R12043:D:19.81:T,R12044:U:18.79:T,R12045:D:23.22:T
R12041|H12269:D:16.81:T
H12271|H12270:L:46.61:T,H12272:D:76.47:T,R12046:U:13.19:T,R12047:R:19.06:T
R12042|H12270:D:21.72:T
R12043|H12270:U:19.81:T
R12044|H12270:D:18.79:T
R12045|H12270:U:23.22:T
H12272|H12271:U:76.47:T,H12273:D:87.38:T,R12048:L:19.66:T,R12049:R:23.71:T
R12046|H12271:D:13.19:T
R12047|H12271:L:19.06:T
H12273|H12272:U:87.38:T,H12274:R:24.13:T,H12277:L:38.60:T
R12048|H12272:R:19.66:T
R12049|H12272:L:23.71:T
H12274|H12273:L:24.13:T,H12275:D:79.42:T,R12002:U:28.44:T,R12003:R:20.40:T
H12277|H12273:R:38.60:T,H12276:D:83.01:T,H12278:L:79.40:T,R12001:U:26.98:T
H12275|H12274:U:79.42:T,H12276:L:65.57:T,R12005:R:22.76:T,R12006:D:20.39:T
R12002|H12274:D:28.44:T
R12003|H12274:L:20.40:T
H12276|H12275:R:65.57:T,H12277:U:83.01:T,H12288:D:72.82:T,R12008:L:18.93:T
R12005|H12275:L:22.76:T
R12006|H12275:U:20.39:T
H12288|H12276:U:72.82:T,H12287:D:44.57:T,R12020:R:35.19:T,R12022:R:18.72:T,R12023:R:30.73:T
R12008|H12276:R:18.93:T
R12001|H12277:D:26.98:T
R12034|H12278:D:30.08:T
H12280|H12279:R:55.35:T,H12281:D:79.38:T
H12281|H12280:U:79.38:T,H12282:R:56.30:T
H12282|H12281:L:56.30:T,H12283:D:63.37:T
H12283|H12282:U:63.37:T,H12284:D:53.20:T,R12031:L:18.22:T,R12032:L:33.94:T
H12284|H12283:U:53.20:T,H12285:R:42.99:T,R12027:D:21.17:T,R12030:L:24.77:T
R12031|H12283:R:18.22:T
R12032|H12283:R:33.94:T
H12285|H12284:L:42.99:T,H12286:R:29.14:T,R12025:D:17.91:T,R12026:D:18.99:T
R12027|H12284:U:21.17:T
R12030|H12284:R:24.77:T
H12286|H12285:L:29.14:T,H12287:R:19.66:T,SG:U:21.89:F
R12025|H12285:U:17.91:T
R12026|H12285:U:18.99:T
H12287|H12286:L:19.66:T,H12288:U:44.57:T,R12024:D:18.22:T
R12024|H12287:U:18.22:T
R12020|H12288:L:35.19:T
R12022|H12288:L:18.72:T
R12023|H12288:L:30.73:T
R12035|H12289:R:38.43:T
R12036|H12289:R:18.34:T
R12037|H12289:R:25.24:T
H14|H13:D:66.64:T,H15:U:57.60:T,R1000V:R:24.35:T
S2|H13:L:51.94:F
H13290|H13291:R:40.06:T,H13311:D:72.10:T,R13038:L:22.49:T,R13040:U:25.99:T
H13291|H13290:L:40.06:T,H13292:R:48.79:T,R13042:U:20.71:T,R13043:U:29.35:T,SH:D:22.59:F
H13311|H13290:U:72.10:T,H13301:D:89.57:T,R13035:L:46.28:T,R13036:L:18.01:T,R13037:L:25.77:T
R13038|H13290:R:22.49:T
R13040|H13290:D:25.99:T
H13292|H13291:L:48.79:T,H13293:R:99.03:T,R13044:D:23.69:T,R13045:U:24.42:T,R13046:D:27.88:T,R13047:U:52.76:T
R13042|H13291:D:20.71:T
R13043|H13291:D:29.35:T
H13293|H13292:L:99.03:T,H13294:D:72.88:T,R13048:R:22.04:T
R13044|H13292:U:23.69:T
R13045|H13292:D:24.42:T
R13046|H13292:U:27.88:T
R13047|H13292:D:52.76:T
H13294|H13293:U:72.88:T,H13295:D:96.91:T,R13049:R:35.59:T,R13050:L:21.17:T,R13051:R:23.03:T,R13052:R:49.54:T
R13048|H13293:L:22.04:T
H13295|H13294:U:96.91:T,H13297:D:46.84:T,H13312:L:35.75:T,R13005:R:30.62:T
R13049|H13294:L:35.59:T
R13050|H13294:R:21.17:T
R13051|H13294:L:23.03:T
R13052|H13294:L:49.54:T
H13297|H13295:U:46.84:T,H13296:D:37.20:T,R13006:R:39.49:T,R13007:R:20.60:T
H13312|H13295:R:35.75:T,H13299:L:45.15:T,R13004:U:27.71:T
R13005|H13295:L:30.62:T
H13296|H13297:U:37.20:T,H13298:L:69.19:T,R13010:D:21.43:T
H13298|H13296:R:69.19:T,H13299:U:87.38:T,H13310:D:64.84:T,R13012:L:18.99:T
R13010|H13296:U:21.43:T
R13006|H13297:L:39.49:T
R13007|H13297:L:20.60:T
H13299|H13298:D:87.38:T,H13300:L:76.58:T,H13312:R:45.15:T,R13002:U:34.87:T,R13003:U:37.36:T
H13310|H13298:U:64.84:T,H13309:D:51.72:T,R13020:R:31.11:T,R13022:R:18.44:T
R13012|H13298:R:18.99:T
R13002|H13299:D:34.87:T
R13003|H13299:D:37.36:T
R13001|H13300:D:25.53:T
H13302|H13301:R:54.79:T,H13303:D:82.34:T
H13303|H13302:U:82.34:T,H13304:R:60.46:T
H13304|H13303:L:60.46:T,H13305:D:69.19:T
H13305|H13304:U:69.19:T,H13306:D:51.06:T,R13031:L:18.95:T,R13032:L:35.97:T
H13306|H13305:U:51.06:T,H13307:R:46.65:T,R13027:D:19.71:T,R13030:L:23.31:T
R13031|H13305:R:18.95:T
R13032|H13305:R:35.97:T
H13307|H13306:L:46.65:T,H13308:R:26.22:T,R13025:D:18.89:T,R13026:D:21.17:T
R13027|H13306:U:19.71:T
R13030|H13306:R:23.31:T
H13308|H13307:L:26.22:T,H13309:R:22.62:T,SG:U:19.67:F
R13025|H13307:U:18.89:T
R13026|H13307:U:21.17:T
H13309|H13308:L:22.62:T,H13310:U:51.72:T,R13023:R:21.91:T,R13024:D:18.99:T
R13023|H13309:L:21.91:T
R13024|H13309:U:18.99:T
R13020|H13310:L:31.11:T
R13022|H13310:L:18.44:T
R13035|H13311:R:46.28:T
R13036|H13311:R:18.01:T
R13037|H13311:R:25.77:T
R13004|H13312:D:27.71:T
R1000V|H14:L:24.35:T
H14313|H14314:R:30.59:T,H14323:D:65.60:T,R14039:L:27.98:T,R14040:U:20.00:T
H14314|H14313:L:30.59:T,H14315:R:33.50:T,R14045:U:17.49:T,SH:D:20.40:F
H14323|H14313:U:65.60:T,H14322:D:75.01:T,R14035:L:35.17:T,R14036:R:26.95:T,R14037:L:18.95:T,R14038:L:24.21:T
R14039|H14313:R:27.98:T
R14040|H14313:D:20.00:T
H14315|H14314:L:33.50:T,H14316:R:50.33:T,R14046:U:19.61:T,R14047:U:25.28:T
R14045|H14314:D:17.49:T
H14316|H14315:L:50.33:T,H14317:D:140.54:T,R14048:U:20.44:T,R14049:R:18.34:T
R14046|H14315:D:19.61:T
R14047|H14315:D:25.28:T
H14317|H14316:U:140.54:T,H14318:R:23.31:T,H14321:L:32.05:T
R14048|H14316:D:20.44:T
R14049|H14316:L:18.34:T
H14318|H14317:L:23.31:T,H14319:D:73.56:T,R14002:U:24.80:T,R14005:R:18.26:T
H14321|H14317:R:32.05:T,H14320:D:72.09:T,H14322:L:84.52:T,R14001:U:28.44:T
H14319|H14318:U:73.56:T,H14320:L:56.82:T,R14006:R:19.71:T,R14007:D:17.72:T
R14002|H14318:D:24.80:T
R14005|H14318:L:18.26:T
H14320|H14319:R:56.82:T,H14321:U:72.09:T,H14332:D:60.44:T,R14009:L:18.55:T
R14006|H14319:L:19.71:T
R14007|H14319:U:17.72:T
H14332|H14320:U:60.44:T,H14331:D:42.99:T,R14020:R:27.27:T,R14022:R:16.04:T
R14009|H14320:R:18.55:T
R14001|H14321:D:28.44:T
H14324|H14322:R:47.38:T,H14325:D:66.26:T
R14035|H14323:R:35.17:T
R14036|H14323:L:26.95:T
R14037|H14323:R:18.95:T
R14038|H14323:R:24.21:T
H14325|H14324:U:66.26:T,H14326:R:45.36:T
H14326|H14325:L:45.36:T,H14327:D:61.90:T
H14327|H14326:U:61.90:T,H14328:D:41.61:T,R14031:L:15.45:T,R14032:L:31.92:T
H14328|H14327:U:41.61:T,H14329:R:38.12:T,R14027:D:22.28:T,R14030:L:23.35:T
R14031|H14327:R:15.45:T
R14032|H14327:R:31.92:T
H14329|H14328:L:38.12:T,H14330:R:23.40:T,R14025:D:14.01:T,R14026:D:15.75:T
R14027|H14328:U:22.28:T
R14030|H14328:R:23.35:T
H14330|H14329:L:23.40:T,H14331:R:19.66:T,SG:U:17.54:F
R14025|H14329:U:14.01:T
R14026|H14329:U:15.75:T
H14331|H14330:L:19.66:T,H14332:U:42.99:T,R14023:R:17.14:T,R14024:D:19.66:T
R14023|H14331:L:17.14:T
R14024|H14331:U:19.66:T
R14020|H14332:L:27.27:T
R14022|H14332:L:16.04:T
H16|H15:D:81.32:T
R1030|H15:L:32.81:T
H15333|H15334:R:33.56:T,H15349:D:75.81:T
H15334|H15333:L:33.56:T,H15335:R:52.21:T,R15032:U:18.65:T,R15033:U:32.08:T,SH:D:17.50:F
H15349|H15333:U:75.81:T,H15338:D:64.65:T,R15030:R:18.09:T
H15335|H15334:L:52.21:T,H15336:D:64.01:T,R15034:U:20.54:T,R15035:R:18.68:T
R15032|H15334:D:18.65:T
R15033|H15334:D:32.08:T
H15336|H15335:U:64.01:T,H15337:D:78.32:T,R15036:R:21.57:T,R15037:L:20.32:T,R15038:R:17.44:T,R15039:R:35.31:T
R15034|H15335:D:20.54:T
R15035|H15335:L:18.68:T
H15337|H15336:U:78.32:T,H15338:L:82.73:T,H15348:D:101.29:T,R15001:R:17.67:T
R15036|H15336:L:21.57:T
R15037|H15336:R:20.32:T
R15038|H15336:L:17.44:T
R15039|H15336:L:35.31:T
H15348|H15337:U:101.29:T,H15347:D:74.57:T,R15002:R:73.87:T,R15004:R:31.21:T,R15007:R:20.32:T,R15008:R:34.47:T
R15001|H15337:L:17.67:T
H15339|H15338:R:17.41:T,H15340:L:34.27:T,R15025:U:21.27:T
H15340|H15339:R:34.27:T,H15341:D:71.46:T
R15025|H15339:D:21.27:T
H15341|H15340:U:71.46:T,H15342:R:49.96:T
H15342|H15341:L:49.96:T,H15343:D:56.55:T
H15343|H15342:U:56.55:T,H15344:D:44.76:T,R15021:L:14.91:T,R15022:L:26.88:T
H15344|H15343:U:44.76:T,H15345:R:42.89:T,R15017:D:16.78:T,R15020:L:17.68:T
R15021|H15343:R:14.91:T
R15022|H15343:R:26.88:T
H15345|H15344:L:42.89:T,H15346:R:23.02:T,R15015:D:17.10:T,R15016:D:18.12:T
R15017|H15344:U:16.78:T
R15020|H15344:R:17.68:T
H15346|H15345:L:23.02:T,H15347:R:18.64:T,SG:U:17.50:F
R15015|H15345:U:17.10:T
R15016|H15345:U:18.12:T
H15347|H15346:L:18.64:T,H15348:U:74.57:T,R15009:R:17.33:T,R15010:D:16.82:T
R15009|H15347:L:17.33:T
R15010|H15347:U:16.82:T
R15002|H15348:L:73.87:T
R15004|H15348:L:31.21:T
R15007|H15348:L:20.32:T
R15008|H15348:L:34.47:T
R15030|H15349:L:18.09:T
R16000|H16350:L:43.01:T
R1007|H17:D:41.00:T
H213|H214:D:67.85:T,H223:R:81.98:T,H233:L:26.24:T
H214|H213:U:67.85:T,H215:D:56.32:T,R2046:R:31.78:T,R2047:R:16.04:T,R2048:L:21.27:T,R2049:L:24.09:T,R2050:R:20.10:T,R2051:R:36.14:T
H233|H213:R:26.24:T,H228:U:138.95:T,H232:L:57.02:T
H215|H214:U:56.32:T,H216:R:51.88:T,R2044:D:16.05:T,R2045:L:17.29:T
R2046|H214:L:31.78:T
R2047|H214:L:16.04:T
R2048|H214:R:21.27:T
R2049|H214:R:24.09:T
R2050|H214:L:20.10:T
R2051|H214:L:36.14:T
H216|H215:L:51.88:T,H217:R:40.96:T,R2042:D:17.47:T,R2043:D:19.03:T,SH:U:20.48:F
R2044|H215:U:16.05:T
R2045|H215:R:17.29:T
H217|H216:L:40.96:T,H218:U:10.96:T,R2041:D:15.41:T
R2042|H216:U:17.47:T
R2043|H216:U:19.03:T
H218|H217:D:10.96:T,H219:R:47.36:T,R2040:U:14.14:T
R2041|H217:U:15.41:T
H219|H218:L:47.36:T,H220:R:67.95:T,R2036:D:17.79:T,R2037:U:15.48:T,R2038:D:18.34:T,R2039:U:23.61:T
R2040|H218:D:14.14:T
H220|H219:L:67.95:T,H221:U:66.82:T,R2033:D:44.97:T,R2034:D:21.66:T,R2035:D:21.77:T
R2036|H219:U:17.79:T
R2037|H219:D:15.48:T
R2038|H219:U:18.34:T
R2039|H219:D:23.61:T
H221|H220:D:66.82:T,H222:U:57.90:T,R2031:L:30.57:T,R2032:L:27.34:T
R2033|H220:U:44.97:T
R2034|H220:U:21.66:T
R2035|H220:U:21.77:T
H222|H221:D:57.90:T,H223:L:83.90:T,H224:U:87.24:T,R2028:R:32.03:T
R2031|H221:R:30.57:T
R2032|H221:R:27.34:T
H224|H222:D:87.24:T,H225:U:96.18:T,R2022:R:31.02:T,R2024:R:22.40:T,R2026:R:38.28:T,R2027:R:66.97:T
R2028|H222:L:32.03:T
R2001|H223:U:29.70:T
R2002|H223:U:25.10:T
H225|H224:D:96.18:T,H226:L:84.48:T,H237:U:108.54:T
R2022|H224:L:31.02:T
R2024|H224:L:22.40:T
R2026|H224:L:38.28:T
R2027|H224:L:66.97:T
H226|H225:R:84.48:T,H227:L:54.40:T,SG:D:24.97:F
H237|H225:D:108.54:T,H236:U:93.78:T,R2013:R:45.36:T,R2014:R:21.27:T,R2015:R:42.11:T
H227|H226:R:54.40:T,H228:D:42.32:T,H234:U:81.96:T
H228|H227:U:42.32:T,H229:L:120.98:T,H233:D:138.95:T
H234|H227:D:81.96:T,H235:U:104.97:T,R2010:R:28.28:T
H230|H229:R:51.90:T,R2005:L:86.82:T,SJ:U:24.32:F
R2005|H230:R:86.82:T,H231:R:77.57:T
H231|H232:R:108.17:T,R2005:L:77.57:T
H232|H231:L:108.17:T,H233:R:57.02:T,S3:D:55.05:F,S4:U:36.49:F
S3|H232:U:55.05:F
S4|H232:D:36.49:F,H339:U:29.45:F,H459:U:19.77:F,H595:U:18.10:F
H235|H234:D:104.97:T,H236:R:71.73:T,H238:U:90.24:T
R2010|H234:L:28.28:T
H236|H235:L:71.73:T,H237:D:93.78:T,H238:U:112.85:T
H238|H235:D:90.24:T,H236:D:112.85:T,SF:R:25.80:F
R2013|H237:L:45.36:T
R2014|H237:L:21.27:T
R2015|H237:L:42.11:T
H339|H340:L:55.04:T,H342:R:31.37:T,S4:D:29.45:F
H342|H339:L:31.37:T,H343:U:25.63:T,H349:D:100.48:T
H341|H340:R:24.33:T,R3014:L:23.05:T,SJ:U:16.64:F
R3014|H341:R:23.05:T
H343|H342:D:25.63:T,H344:R:49.92:T,H355:U:78.74:T
H349|H342:U:100.48:T,H348:R:71.75:T,H350:L:40.33:T
H344|H343:L:49.92:T,H345:R:42.28:T,SG:D:16.65:F
H355|H343:D:78.74:T,H356:U:76.16:T,R3021:R:42.09:T,R3022:R:25.58:T,R3023:R:21.99:T,R3024:R:52.42:T
H345|H344:L:42.28:T,H346:D:64.06:T
H346|H345:U:64.06:T,H347:D:72.86:T,R3030:R:48.15:T,R3033:R:23.08:T,R3035:R:21.59:T
H347|H346:U:72.86:T,H348:L:72.97:T,H353:D:72.79:T,R3001:R:25.22:T
R3030|H346:L:48.15:T
R3033|H346:L:23.08:T
R3035|H346:L:21.59:T
