[FORMAT]
floor00=^(00)h?.*$
floor*=^(\d)h?.*$
[EDGES]
D1|H0h7:L:6.87:F
H2h52|H2h37:L:41.14:T,H2h51:R:28.81:T,R215A:D:25.10:T,R215B:D:12.57:T,R215C:D:20.25:T,R215D:U:33.29:T,R215E:U:31.37:T
SC|H2h37:R:12.22:F,H3h63:D:15.57:F
H2h39|H2h38:R:39.40:T,H2h40:D:28.67:T
H2h40|H2h39:U:28.67:T,H2h42:D:35.26:T,R205:R:14.75:T,R206:L:20.17:T,R207:L:24.39:T
H2h42|H2h40:U:35.26:T,H2h41:D:25.02:T,H2h43:R:55.71:T,R204:L:17.65:T
R205|H2h40:L:14.75:T
R206|H2h40:R:20.17:T
R207|H2h40:R:24.39:T
H2h41|H2h42:U:25.02:T,H2h46:R:26.22:T
R204|H2h42:R:17.65:T
H2h45|H2h44:D:13.95:T,R218:R:9.46:T
R218|H2h45:L:9.46:T
R203|H2h46:D:12.70:T
H2h47|H2h48:R:29.49:T
H2h48|H2h47:L:29.49:T,H2h50:R:70.06:T,R230:U:70.86:F,R232:D:44.20:T,SD:U:39.57:F
H2h50|H2h48:L:70.06:T,H2h49:U:50.44:T
R230|H2h48:D:70.86:F,H2h49:D:75.30:T
R232|H2h48:U:44.20:T
H2h49|H2h50:D:50.44:T,R230:U:75.30:T
R215F|H2h51:D:15.23:T
R215G|H2h51:L:11.72:T
R215A|H2h52:U:25.10:T
R215B|H2h52:U:12.57:T
R215C|H2h52:U:20.25:T
R215D|H2h52:D:33.29:T
R215E|H2h52:D:31.37:T
H3h53|H3h54:L:46.71:T,R303:U:17.38:T,SG:D:25.41:F
H3h54|H3h53:R:46.71:T,H3h55:U:41.37:T,H3h56:U:56.27:T,R301A:L:13.62:T,R301B:L:75.95:T,R301C:L:105.96:T,SA:D:26.82:F
R303|H3h53:D:17.38:T
H3h56|H3h54:D:56.27:T,H3h55:R:29.81:T,H3h57:U:48.79:T,H3h72:L:95.04:T
R301A|H3h54:R:13.62:T
R301B|H3h54:R:75.95:T
R301C|H3h54:R:105.96:T
R307|H3h55:L:17.68:T
H3h57|H3h56:D:48.79:T,H3h58:U:45.47:T,R311:R:17.43:T,R312:R:22.97:T
H3h72|H3h56:R:95.04:T,H3h71:L:47.11:T,H3h73:U:44.65:T,H3h74:D:16.38:T,R344:U:53.07:T
H3h58|H3h57:D:45.47:T,H3h59:U:47.95:T,H3h66:L:51.20:T,R309:L:13.91:T
R311|H3h57:L:17.43:T
R312|H3h57:L:22.97:T,H3h59:U:97.08:T
H3h59|H3h58:D:47.95:T,H3h60:L:46.70:T,R312:D:97.08:T
H3h66|H3h58:R:51.20:T,H3h64:L:43.43:T,R323:U:10.82:T,R324:U:15.24:T
R309|H3h58:R:13.91:T
H3h60|H3h59:R:46.70:T,H3h61:L:49.57:T,R318:U:11.65:T,R319:D:39.05:T,R320:D:8.64:T,R320A:D:12.76:T
H3h61|H3h60:R:49.57:T,H3h62:U:11.89:T,H3h65:D:24.99:T
R318|H3h60:D:11.65:T
R319|H3h60:U:39.05:T
R320|H3h60:U:8.64:T
R320A|H3h60:U:12.76:T
H3h62|H3h61:D:11.89:T,H3h63:L:13.13:T
H3h65|H3h61:U:24.99:T,H3h64:D:23.35:T,R322:L:12.48:T,R323B:R:10.24:T
H3h63|H3h62:R:13.13:T,SC:U:15.57:F
H3h64|H3h65:U:23.35:T,H3h66:R:43.43:T,H3h67:L:39.32:T,H3h73:D:49.64:T
H3h67|H3h64:R:39.32:T,H3h68:L:42.19:T,R325:U:8.68:T,R328:D:18.87:T,R330:D:8.19:T,R332:D:12.46:T,SB:U:38.94:F
H3h73|H3h64:U:49.64:T,H3h72:D:44.65:T,R336:L:6.87:T
R322|H3h65:R:12.48:T
R323B|H3h65:L:10.24:T
R323|H3h66:D:10.82:T
R324|H3h66:D:15.24:T
H3h68|H3h67:R:42.19:T,H3h69:D:35.64:T,R333:L:24.04:T
R325|H3h67:D:8.68:T
R328|H3h67:U:18.87:T
R330|H3h67:U:8.19:T
R332|H3h67:U:12.46:T
H3h69|H3h68:U:35.64:T,H3h70:D:57.76:T,R344:R:48.78:T
R333|H3h68:R:24.04:T
H3h70|H3h69:U:57.76:T,H3h71:R:34.06:T,R339:D:11.30:T
R344|H3h69:L:48.78:T,H3h72:D:53.07:T
H3h71|H3h70:L:34.06:T,H3h72:R:47.11:T,R340:U:10.25:T,R341:D:9.02:T
R339|H3h70:U:11.30:T
R340|H3h71:D:10.25:T
R341|H3h71:U:9.02:T
H3h74|H3h72:U:16.38:T,R345:L:8.79:T,R346:D:13.11:T
R336|H3h73:R:6.87:T
R345|H3h74:R:8.79:T
R346|H3h74:U:13.11:T
[NODES]
[STREETS]
[EXCLUDED]
