[FORMAT]
floor*=^(\d)h?.*$
[EDGES]
D1|H1h10:R:48.15:T
H3h22|H3h21:D:61.96:T,H3h23:U:62.57:T,R341:R:34.03:T
H3h23|H3h22:D:62.57:T,H3h24:L:33.89:T,R342:U:19.46:T
R341|H3h22:L:34.03:T
H3h24|H3h23:R:33.89:T,R343:U:22.04:T,SD:L:36.37:F
R342|H3h23:D:19.46:T
R343|H3h24:D:22.04:T
H4h25|H4h26:R:27.14:T,H4h44:L:60.95:T,SD:D:21.02:F
H4h26|H4h25:L:27.14:T,H4h27:D:105.47:T
H4h27|H4h26:U:105.47:T,H4h28:R:61.95:T
H4h28|H4h27:L:61.95:T,H4h29:R:59.91:T,R430:D:19.62:T,R431:D:36.09:T,R431:D:36.09:T
H4h29|H4h28:L:59.91:T,H4h30:U:98.39:T,R429:D:21.00:T
R430|H4h28:U:19.62:T
R431|H4h28:U:36.09:T,H4h28:U:36.09:T
H4h30|H4h29:D:98.39:T,H4h31:U:113.83:T,R425:R:61.25:T,R426:R:39.08:T,R427:R:21.22:T,R428:R:62.34:T,R433:L:22.74:T
R429|H4h29:U:21.00:T
H4h31|H4h30:D:113.83:T,H4h32:L:113.67:T,R424:U:22.62:T
R425|H4h30:L:61.25:T
R426|H4h30:L:39.08:T
R427|H4h30:L:21.22:T
R428|H4h30:L:62.34:T
R433|H4h30:R:22.74:T
H4h32|H4h31:R:113.67:T,H4h33:L:147.66:T,R421:D:43.52:T,R422:U:25.85:T,R423:U:39.21:T
R424|H4h31:D:22.62:T
H4h33|H4h32:R:147.66:T,H4h34:L:135.70:T,R408:D:51.11:T,R417:U:69.79:T,R418:U:42.33:T,R419:U:74.90:T,R420:D:33.32:T
R421|H4h32:U:43.52:T
R422|H4h32:D:25.85:T
R423|H4h32:D:39.21:T
H4h34|H4h33:R:135.70:T,H4h35:D:101.89:T,R416:U:26.13:T
R408|H4h33:U:51.11:T,H4h43:D:62.47:T
R417|H4h33:D:69.79:T
R418|H4h33:D:42.33:T
R419|H4h33:D:74.90:T
R420|H4h33:U:33.32:T
H4h35|H4h34:U:101.89:T,H4h36:D:105.98:T,R413:R:44.91:T,R414:L:24.28:T,R415:L:62.20:T
R416|H4h34:D:26.13:T
H4h36|H4h35:U:105.98:T,H4h37:R:66.58:T,R411:D:22.67:T,R412:L:19.48:T
R413|H4h35:L:44.91:T
R414|H4h35:R:24.28:T
R415|H4h35:R:62.20:T
H4h37|H4h36:L:66.58:T,H4h38:R:62.47:T,R410:D:20.64:T
R411|H4h36:U:22.67:T
R412|H4h36:R:19.48:T
H4h38|H4h37:L:62.47:T,H4h39:D:34.40:T,H4h42:U:55.33:T
R410|H4h37:U:20.64:T
H4h39|H4h38:U:34.40:T,H4h40:R:44.04:T,R450:D:22.83:T
H4h42|H4h38:D:55.33:T,H4h43:U:44.03:T
H4h40|H4h39:L:44.04:T,H4h41:R:33.28:T
R450|H4h39:U:22.83:T
H4h41|H4h40:L:33.28:T,SE:R:29.22:F
H4h43|H4h42:D:44.03:T,H4h44:R:50.19:T,R408:U:62.47:T
[NODES]
[STREETS]
[EXCLUDED]
